"Date","Outlook"
"2008/09/15","-1"
"2008/09/16","-2"
"2008/09/17","-3"
"2008/09/18","-4"
"2008/09/19","-5"
"2008/09/22","-6"
"2008/09/23","-7"
"2008/09/24","-8"
"2008/09/25","-9"
"2008/09/26","-8"
"2008/09/29","-7"
"2008/09/30","-8"
"2008/10/01","-9"
"2008/10/02","-10"
"2008/10/03","-11"
"2008/10/06","-12"
"2008/10/07","-13"
"2008/10/08","-14"
"2008/10/09","-15"
"2008/10/10","-16"
"2008/10/13","-17"
"2008/10/14","-18"
"2008/10/16","-19"
"2008/10/20","-18"
"2008/10/21","-17"
"2008/10/22","-16"
"2008/10/23","-17"
"2008/10/24","-18"
"2008/10/27","-19"
"2008/10/28","-20"
"2008/10/29","-19"
"2008/10/30","-18"
"2008/10/31","-17"
"2008/11/03","-16"
"2008/11/04","-15"
"2008/11/05","-14"
"2008/11/06","-13"
"2008/11/07","-13"
"2008/11/10","-13"
"2008/11/11","-13"
"2008/11/12","-13"
"2008/11/13","-14"
"2008/11/14","-15"
"2008/11/17","-16"
"2008/11/18","-17"
"2008/11/19","-18"
"2008/11/20","-19"
"2008/11/21","-20"
"2008/11/24","-21"
"2008/11/25","-22"
"2008/11/26","-23"
"2008/11/28","-24"
"2008/12/01","-25"
"2008/12/02","-26"
"2008/12/03","-25"
"2008/12/04","-24"
"2008/12/05","-23"
"2008/12/08","-22"
"2008/12/09","-21"
"2008/12/10","-20"
"2008/12/11","-19"
"2008/12/12","-18"
"2008/12/15","-17"
"2008/12/16","-16"
"2008/12/17","-15"
"2008/12/18","-14"
"2008/12/19","-13"
"2008/12/22","-12"
"2008/12/23","-11"
"2008/12/24","-10"
"2008/12/26","-9"
"2008/12/29","-8"
"2008/12/30","-7"
"2008/12/31","-6"
"2009/01/02","-5"
"2009/01/05","-4"
"2009/01/06","-3"
"2009/01/07","-2"
"2009/01/08","-2"
"2009/01/09","-2"
"2009/01/12","-2"
"2009/01/13","-3"
"2009/01/14","-4"
"2009/01/15","-5"
"2009/01/16","-6"
"2009/01/20","-7"
"2009/01/21","-8"
"2009/01/22","-9"
"2009/01/23","-10"
"2009/01/26","-11"
"2009/01/27","-12"
"2009/01/28","-13"
"2009/01/29","-12"
"2009/01/30","-11"
"2009/02/02","-11"
"2009/02/03","-11"
"2009/02/04","-11"
"2009/02/05","-11"
"2009/02/06","-11"
"2009/02/09","-10"
"2009/02/10","-9"
"2009/02/11","-9"
"2009/02/12","-9"
"2009/02/13","-9"
"2009/02/17","-9"
"2009/02/18","-10"
"2009/02/19","-11"
"2009/02/20","-12"
"2009/02/23","-13"
"2009/02/24","-14"
"2009/02/25","-15"
"2009/02/26","-16"
"2009/02/27","-17"
"2009/03/02","-18"
"2009/03/03","-19"
"2009/03/04","-20"
"2009/03/05","-21"
"2009/03/06","-22"
"2009/03/09","-23"
"2009/03/10","-24"
"2009/03/11","-25"
"2009/03/12","-26"
"2009/03/13","-25"
"2009/03/16","-24"
"2009/03/17","-23"
"2009/03/18","-22"
"2009/03/19","-21"
"2009/03/20","-20"
"2009/03/23","-19"
"2009/03/24","-18"
"2009/03/25","-17"
"2009/03/26","-16"
"2009/03/27","-15"
"2009/03/30","-14"
"2009/03/31","-13"
"2009/04/01","-12"
"2009/04/02","-11"
"2009/04/03","-10"
"2009/04/06","-9"
"2009/04/07","-8"
"2009/04/08","-7"
"2009/04/09","-6"
"2009/04/13","-5"
"2009/04/14","-4"
"2009/04/15","-3"
"2009/04/16","-2"
"2009/04/17","-1"
"2009/04/20","0"
"2009/04/21","1"
"2009/04/22","2"
"2009/04/23","3"
"2009/04/24","4"
"2009/04/27","5"
"2009/04/28","6"
"2009/04/29","7"
"2009/04/30","8"
"2009/05/01","9"
"2009/05/04","10"
"2009/05/05","11"
"2009/05/06","12"
"2009/05/07","13"
"2009/05/08","14"
"2009/05/11","15"
"2009/05/12","16"
"2009/05/13","17"
"2009/05/14","17"
"2009/05/15","17"
"2009/05/18","17"
"2009/05/19","17"
"2009/05/20","17"
"2009/05/21","17"
"2009/05/22","17"
"2009/05/26","17"
"2009/05/27","18"
"2009/05/28","19"
"2009/05/29","20"
"2009/06/01","21"
"2009/06/02","22"
"2009/06/03","23"
"2009/06/04","24"
"2009/06/05","25"
"2009/06/08","26"
"2009/06/09","27"
"2009/06/10","28"
"2009/06/11","29"
"2009/06/12","30"
"2009/06/15","31"
"2009/06/16","31"
"2009/06/17","31"
"2009/06/18","31"
"2009/06/19","31"
"2009/06/22","31"
"2009/06/23","31"
"2009/06/24","31"
"2009/06/25","31"
"2009/06/26","32"
"2009/06/29","33"
"2009/06/30","34"
"2009/07/01","35"
"2009/07/02","36"
"2009/07/06","37"
"2009/07/07","38"
"2009/07/08","38"
"2009/07/09","38"
"2009/07/10","38"
"2009/07/13","38"
"2009/07/14","39"
"2009/07/15","40"
"2009/07/16","41"
"2009/07/17","42"
"2009/07/20","43"
"2009/07/21","44"
"2009/07/22","45"
"2009/07/23","46"
"2009/07/24","47"
"2009/07/27","48"
"2009/07/28","49"
"2009/07/29","50"
"2009/07/30","51"
"2009/07/31","52"
"2009/08/03","53"
"2009/08/04","54"
"2009/08/05","55"
"2009/08/06","56"
"2009/08/07","57"
"2009/08/10","58"
"2009/08/11","59"
"2009/08/12","60"
"2009/08/13","61"
"2009/08/14","62"
"2009/08/17","63"
"2009/08/18","62"
"2009/08/19","61"
"2009/08/20","60"
"2009/08/21","59"
"2009/08/24","60"
"2009/08/25","61"
"2009/08/26","62"
"2009/08/27","63"
"2009/08/28","64"
"2009/08/31","65"
"2009/09/01","66"
"2009/09/02","67"
"2009/09/03","67"
"2009/09/04","67"
"2009/09/08","67"
"2009/09/09","67"
"2009/09/10","68"
"2009/09/11","69"
"2009/09/12","70"
"2009/09/14","71"
"2009/09/15","72"
"2009/09/16","73"
"2009/09/17","74"
"2009/09/18","75"
"2009/09/21","76"
"2009/09/22","77"
"2009/09/23","78"
"2009/09/24","79"
"2009/09/25","80"
"2009/09/28","81"
"2009/09/29","82"
"2009/09/30","83"
"2009/10/01","84"
"2009/10/02","84"
"2009/10/05","84"
"2009/10/06","84"
"2009/10/07","84"
"2009/10/08","84"
"2009/10/09","84"
"2009/10/12","84"
"2009/10/13","84"
"2009/10/14","84"
"2009/10/15","85"
"2009/10/16","86"
"2009/10/19","87"
"2009/10/20","88"
"2009/10/21","89"
"2009/10/22","89"
"2009/10/23","89"
"2009/10/26","89"
"2009/10/27","89"
"2009/10/28","88"
"2009/10/29","87"
"2009/10/30","86"
"2009/11/02","85"
"2009/11/03","84"
"2009/11/04","83"
"2009/11/05","82"
"2009/11/06","81"
"2009/11/09","80"
"2009/11/10","81"
"2009/11/11","82"
"2009/11/12","83"
"2009/11/13","84"
"2009/11/16","85"
"2009/11/17","86"
"2009/11/18","87"
"2009/11/19","88"
"2009/11/20","88"
"2009/11/23","88"
"2009/11/24","88"
"2009/11/25","88"
"2009/11/27","88"
"2009/11/30","88"
"2009/12/01","88"
"2009/12/02","88"
"2009/12/03","88"
"2009/12/04","88"
"2009/12/07","88"
"2009/12/08","88"
"2009/12/09","88"
"2009/12/10","88"
"2009/12/11","88"
"2009/12/14","88"
"2009/12/15","88"
"2009/12/16","88"
"2009/12/17","88"
"2009/12/18","88"
"2009/12/21","88"
"2009/12/22","89"
"2009/12/23","90"
"2009/12/24","91"
"2009/12/28","92"
"2009/12/29","93"
"2009/12/30","94"
"2009/12/31","95"
"2010/01/04","96"
"2010/01/05","97"
"2010/01/06","98"
"2010/01/07","99"
"2010/01/08","100"
"2010/01/11","101"
"2010/01/12","102"
"2010/01/13","103"
"2010/01/14","104"
"2010/01/15","105"
"2010/01/19","106"
"2010/01/20","107"
"2010/01/21","107"
"2010/01/22","107"
"2010/01/25","106"
"2010/01/26","105"
"2010/01/27","104"
"2010/01/28","103"
"2010/01/29","102"
"2010/02/01","101"
"2010/02/02","100"
"2010/02/03","99"
"2010/02/04","98"
"2010/02/05","97"
"2010/02/08","96"
"2010/02/09","95"
"2010/02/10","94"
"2010/02/11","93"
"2010/02/12","92"
"2010/02/16","91"
"2010/02/17","90"
"2010/02/18","89"
"2010/02/19","88"
"2010/02/22","87"
"2010/02/23","86"
"2010/02/24","85"
"2010/02/25","84"
"2010/02/26","83"
"2010/03/01","82"
"2010/03/02","83"
"2010/03/03","84"
"2010/03/04","85"
"2010/03/05","86"
"2010/03/08","87"
"2010/03/09","88"
"2010/03/10","89"
"2010/03/11","90"
"2010/03/12","91"
"2010/03/15","92"
"2010/03/16","93"
"2010/03/17","94"
"2010/03/18","95"
"2010/03/19","96"
"2010/03/22","97"
"2010/03/23","98"
"2010/03/24","99"
"2010/03/25","100"
"2010/03/26","101"
"2010/03/29","102"
"2010/03/30","103"
"2010/03/31","104"
"2010/04/01","105"
"2010/04/05","106"
"2010/04/06","107"
"2010/04/07","108"
"2010/04/08","109"
"2010/04/09","110"
"2010/04/12","111"
"2010/04/13","112"
"2010/04/14","113"
"2010/04/15","114"
"2010/04/16","115"
"2010/04/19","116"
"2010/04/20","117"
"2010/04/21","118"
"2010/04/22","119"
"2010/04/23","120"
"2010/04/26","121"
"2010/04/27","122"
"2010/04/28","122"
"2010/04/29","122"
"2010/04/30","122"
"2010/05/03","122"
"2010/05/04","122"
"2010/05/05","121"
"2010/05/06","120"
"2010/05/07","119"
"2010/05/10","118"
"2010/05/11","117"
"2010/05/12","116"
"2010/05/13","115"
"2010/05/14","114"
"2010/05/17","113"
"2010/05/18","112"
"2010/05/20","111"
"2010/05/21","110"
"2010/05/24","109"
"2010/05/25","108"
"2010/05/26","107"
"2010/05/27","106"
"2010/05/28","105"
"2010/06/01","104"
"2010/06/02","103"
"2010/06/03","104"
"2010/06/04","105"
"2010/06/07","105"
"2010/06/08","105"
"2010/06/09","104"
"2010/06/10","103"
"2010/06/11","102"
"2010/06/14","101"
"2010/06/15","100"
"2010/06/16","101"
"2010/06/17","102"
"2010/06/18","103"
"2010/06/21","104"
"2010/06/22","105"
"2010/06/23","106"
"2010/06/24","107"
"2010/06/25","107"
"2010/06/28","107"
"2010/06/29","107"
"2010/06/30","106"
"2010/07/01","105"
"2010/07/02","104"
"2010/07/06","103"
"2010/07/07","102"
"2010/07/08","103"
"2010/07/09","104"
"2010/07/12","105"
"2010/07/13","106"
"2010/07/14","107"
"2010/07/15","108"
"2010/07/16","109"
"2010/07/19","110"
"2010/07/20","111"
"2010/07/21","112"
"2010/07/22","113"
"2010/07/23","114"
"2010/07/26","115"
"2010/07/27","116"
"2010/07/28","117"
"2010/07/29","118"
"2010/07/30","119"
"2010/08/02","120"
"2010/08/03","121"
"2010/08/04","122"
"2010/08/05","123"
"2010/08/06","124"
"2010/08/09","125"
"2010/08/10","126"
"2010/08/11","127"
"2010/08/12","127"
"2010/08/13","127"
"2010/08/16","127"
"2010/08/17","127"
"2010/08/18","127"
"2010/08/19","127"
"2010/08/20","127"
"2010/08/23","127"
"2010/08/24","127"
"2010/08/25","126"
"2010/08/26","125"
"2010/08/27","124"
"2010/08/31","123"
"2010/09/01","122"
"2010/09/02","123"
"2010/09/03","124"
"2010/09/07","125"
"2010/09/08","126"
"2010/09/09","127"
"2010/09/10","128"
"2010/09/13","129"
"2010/09/14","130"
"2010/09/15","131"
"2010/09/16","132"
"2010/09/17","133"
"2010/09/20","134"
"2010/09/21","135"
"2010/09/22","136"
"2010/09/23","137"
"2010/09/24","138"
"2010/09/27","139"
"2010/09/28","140"
"2010/09/29","141"
"2010/09/30","142"
"2010/10/01","143"
"2010/10/04","144"
"2010/10/05","145"
"2010/10/06","146"
"2010/10/07","147"
"2010/10/08","148"
"2010/10/11","149"
"2010/10/12","150"
"2010/10/13","151"
"2010/10/14","152"
"2010/10/15","153"
"2010/10/18","154"
"2010/10/19","155"
"2010/10/20","156"
"2010/10/21","157"
"2010/10/22","158"
"2010/10/25","159"
"2010/10/26","160"
"2010/10/27","161"
"2010/10/28","162"
"2010/10/29","163"
"2010/11/01","164"
"2010/11/02","165"
"2010/11/03","166"
"2010/11/04","167"
"2010/11/05","168"
"2010/11/08","169"
"2010/11/09","170"
"2010/11/10","171"
"2010/11/11","172"
"2010/11/12","173"
"2010/11/15","173"
"2010/11/16","173"
"2010/11/17","172"
"2010/11/18","171"
"2010/11/19","170"
"2010/11/22","169"
"2010/11/23","168"
"2010/11/24","167"
"2010/11/26","166"
"2010/11/29","165"
"2010/11/30","164"
"2010/12/01","163"
"2010/12/02","162"
"2010/12/03","161"
"2010/12/06","162"
"2010/12/07","163"
"2010/12/08","164"
"2010/12/09","165"
"2010/12/10","166"
"2010/12/13","167"
"2010/12/14","168"
"2010/12/15","169"
"2010/12/16","169"
"2010/12/17","169"
"2010/12/20","169"
"2010/12/21","170"
"2010/12/22","171"
"2010/12/27","172"
"2010/12/28","173"
"2010/12/29","174"
"2010/12/30","175"
"2010/12/31","176"
"2011/01/03","177"
"2011/01/04","178"
"2011/01/05","179"
"2011/01/06","180"
"2011/01/07","181"
"2011/01/10","182"
"2011/01/11","183"
"2011/01/12","184"
"2011/01/13","185"
"2011/01/14","186"
"2011/01/18","187"
"2011/01/19","188"
"2011/01/20","189"
"2011/01/21","189"
"2011/01/24","189"
"2011/01/25","189"
"2011/01/26","189"
"2011/01/27","190"
"2011/01/28","191"
"2011/01/31","191"
"2011/02/01","191"
"2011/02/02","192"
"2011/02/03","193"
"2011/02/04","194"
"2011/02/07","195"
"2011/02/08","196"
"2011/02/09","197"
"2011/02/10","198"
"2011/02/11","199"
"2011/02/14","200"
"2011/02/15","201"
"2011/02/16","202"
"2011/02/17","203"
"2011/02/18","204"
"2011/02/22","205"
"2011/02/23","205"
"2011/02/24","205"
"2011/02/25","205"
"2011/03/01","205"
"2011/03/02","205"
"2011/03/03","205"
"2011/03/04","205"
"2011/03/07","205"
"2011/03/08","204"
"2011/03/09","203"
"2011/03/10","202"
"2011/03/11","201"
"2011/03/14","200"
"2011/03/15","199"
"2011/03/16","198"
"2011/03/17","197"
"2011/03/18","196"
"2011/03/21","195"
"2011/03/22","194"
"2011/03/23","193"
"2011/03/24","192"
"2011/03/25","191"
"2011/03/28","190"
"2011/03/29","189"
"2011/03/30","190"
"2011/03/31","191"
"2011/04/01","192"
"2011/04/04","193"
"2011/04/05","194"
"2011/04/06","195"
"2011/04/07","196"
"2011/04/08","197"
"2011/04/11","198"
"2011/04/12","199"
"2011/04/13","199"
"2011/04/14","199"
"2011/04/15","199"
"2011/04/18","199"
"2011/04/19","199"
"2011/04/20","199"
"2011/04/21","200"
"2011/04/25","201"
"2011/04/26","202"
"2011/04/27","203"
"2011/04/28","204"
"2011/04/29","205"
"2011/05/02","206"
"2011/05/03","207"
"2011/05/04","207"
"2011/05/05","206"
"2011/05/06","205"
"2011/05/09","204"
"2011/05/10","203"
"2011/05/11","202"
"2011/05/12","201"
"2011/05/13","200"
"2011/05/16","199"
"2011/05/17","198"
"2011/05/18","197"
"2011/05/19","196"
"2011/05/20","195"
"2011/05/23","194"
"2011/05/24","193"
"2011/05/25","192"
"2011/05/26","191"
"2011/05/27","190"
"2011/05/31","189"
"2011/06/01","190"
"2011/06/02","189"
"2011/06/03","188"
"2011/06/06","187"
"2011/06/07","186"
"2011/06/08","185"
"2011/06/09","184"
"2011/06/10","183"
"2011/06/13","182"
"2011/06/14","181"
"2011/06/15","180"
"2011/06/16","179"
"2011/06/17","178"
"2011/06/20","177"
"2011/06/21","176"
"2011/06/22","175"
"2011/06/23","174"
"2011/06/24","173"
"2011/06/27","172"
"2011/06/28","171"
"2011/06/29","170"
"2011/06/30","169"
"2011/07/01","168"
"2011/07/05","169"
"2011/07/06","170"
"2011/07/07","171"
"2011/07/08","172"
"2011/07/11","173"
"2011/07/12","173"
"2011/07/13","173"
"2011/07/14","173"
"2011/07/15","173"
"2011/07/18","173"
"2011/07/19","173"
"2011/07/20","174"
"2011/07/21","175"
"2011/07/22","176"
"2011/07/25","177"
"2011/07/26","177"
"2011/07/27","177"
"2011/07/28","176"
"2011/07/29","175"
"2011/08/01","174"
"2011/08/02","173"
"2011/08/03","172"
"2011/08/04","171"
"2011/08/05","170"
"2011/08/08","169"
"2011/08/09","168"
"2011/08/10","167"
"2011/08/11","166"
"2011/08/12","165"
"2011/08/15","164"
