"Date","Outlook"
"2011/08/16","163"
"2011/08/17","162"
"2011/08/18","161"
"2011/08/19","160"
"2011/08/22","159"
"2011/08/23","158"
"2011/08/24","159"
"2011/08/25","160"
"2011/08/26","160"
"2011/08/29","161"
"2011/08/30","162"
"2011/08/31","163"
"2011/09/01","164"
"2011/09/02","165"
"2011/09/06","166"
"2011/09/07","167"
"2011/09/08","168"
"2011/09/09","169"
"2011/09/12","170"
"2011/09/13","171"
"2011/09/14","172"
"2011/09/15","173"
"2011/09/16","174"
"2011/09/19","175"
"2011/09/20","176"
"2011/09/21","177"
"2011/09/22","177"
"2011/09/23","176"
"2011/09/26","175"
"2011/09/27","174"
"2011/09/28","173"
"2011/09/29","172"
"2011/09/30","171"
"2011/10/03","170"
"2011/10/04","169"
"2011/10/05","168"
"2011/10/06","167"
"2011/10/07","166"
"2011/10/10","165"
"2011/10/11","164"
"2011/10/12","163"
"2011/10/13","164"
"2011/10/14","165"
"2011/10/17","166"
"2011/10/18","167"
"2011/10/19","168"
"2011/10/20","169"
"2011/10/21","170"
"2011/10/24","171"
"2011/10/25","172"
"2011/10/26","173"
"2011/10/27","174"
"2011/10/28","175"
"2011/10/31","176"
"2011/11/01","177"
"2011/11/02","177"
"2011/11/03","177"
"2011/11/04","177"
"2011/11/07","177"
"2011/11/08","177"
"2011/11/09","178"
"2011/11/10","178"
"2011/11/11","178"
"2011/11/14","178"
"2011/11/15","178"
"2011/11/16","178"
"2011/11/17","178"
"2011/11/18","177"
"2011/11/21","176"
"2011/11/22","175"
"2011/11/23","174"
"2011/11/25","173"
"2011/11/28","172"
"2011/11/29","171"
"2011/11/30","170"
"2011/12/01","169"
"2011/12/02","168"
"2011/12/05","167"
"2011/12/06","166"
"2011/12/07","165"
"2011/12/08","164"
"2011/12/09","163"
"2011/12/12","162"
"2011/12/13","161"
"2011/12/14","160"
"2011/12/15","159"
"2011/12/16","158"
"2011/12/19","157"
"2011/12/20","156"
"2011/12/21","157"
"2011/12/22","158"
"2011/12/23","159"
"2011/12/27","160"
"2011/12/28","161"
"2011/12/29","162"
"2011/12/30","163"
"2012/01/03","164"
"2012/01/04","165"
"2012/01/05","166"
"2012/01/06","167"
"2012/01/09","168"
"2012/01/10","169"
"2012/01/11","170"
"2012/01/12","171"
"2012/01/13","172"
"2012/01/17","173"
"2012/01/18","174"
"2012/01/19","175"
"2012/01/20","176"
"2012/01/23","177"
"2012/01/24","178"
"2012/01/25","179"
"2012/01/26","180"
"2012/01/27","181"
"2012/01/30","182"
"2012/01/31","183"
"2012/02/01","184"
"2012/02/02","185"
"2012/02/03","186"
"2012/02/06","187"
"2012/02/07","188"
"2012/02/08","189"
"2012/02/09","190"
"2012/02/10","191"
"2012/02/13","192"
"2012/02/14","193"
"2012/02/15","194"
"2012/02/16","195"
"2012/02/17","196"
"2012/02/21","197"
"2012/02/22","198"
"2012/02/23","199"
"2012/02/24","200"
"2012/02/27","201"
"2012/02/28","202"
"2012/02/29","203"
"2012/03/01","204"
"2012/03/02","205"
"2012/03/05","206"
"2012/03/06","207"
"2012/03/07","208"
"2012/03/08","209"
"2012/03/09","210"
"2012/03/12","211"
"2012/03/13","212"
"2012/03/14","213"
"2012/03/15","214"
"2012/03/16","215"
"2012/03/19","216"
"2012/03/20","217"
"2012/03/21","218"
"2012/03/22","219"
"2012/03/23","220"
"2012/03/26","221"
"2012/03/27","222"
"2012/03/28","223"
"2012/03/29","223"
"2012/03/30","223"
"2012/04/02","223"
"2012/04/03","223"
"2012/04/04","223"
"2012/04/05","222"
"2012/04/09","221"
"2012/04/10","220"
"2012/04/11","219"
"2012/04/12","218"
"2012/04/13","217"
"2012/04/16","216"
"2012/04/17","215"
"2012/04/18","214"
"2012/04/19","213"
"2012/04/20","212"
"2012/04/23","211"
"2012/04/24","210"
"2012/04/25","209"
"2012/04/26","210"
"2012/04/27","211"
"2012/04/30","212"
"2012/05/01","213"
"2012/05/02","214"
"2012/05/03","215"
"2012/05/04","215"
"2012/05/07","214"
"2012/05/08","213"
"2012/05/09","212"
"2012/05/10","211"
"2012/05/11","210"
"2012/05/14","209"
"2012/05/15","208"
"2012/05/16","207"
"2012/05/17","206"
"2012/05/18","205"
"2012/05/21","204"
"2012/05/22","203"
"2012/05/23","202"
"2012/05/24","201"
"2012/05/25","200"
"2012/05/29","199"
"2012/05/30","198"
"2012/05/31","197"
"2012/06/01","196"
"2012/06/04","195"
"2012/06/05","194"
"2012/06/06","193"
"2012/06/07","192"
"2012/06/08","191"
"2012/06/11","190"
"2012/06/12","189"
"2012/06/13","188"
"2012/06/14","187"
"2012/06/15","186"
"2012/06/18","187"
"2012/06/19","188"
"2012/06/21","189"
"2012/06/22","189"
"2012/06/25","189"
"2012/06/26","188"
"2012/06/27","187"
"2012/06/28","186"
"2012/06/29","185"
"2012/07/02","186"
"2012/07/03","187"
"2012/07/05","188"
"2012/07/06","189"
"2012/07/09","190"
"2012/07/10","191"
"2012/07/11","191"
"2012/07/12","191"
"2012/07/13","191"
"2012/07/16","191"
"2012/07/17","191"
"2012/07/18","191"
"2012/07/19","191"
"2012/07/20","192"
"2012/07/23","192"
"2012/07/24","192"
"2012/07/25","191"
"2012/07/26","190"
"2012/07/27","191"
"2012/07/30","192"
"2012/07/31","193"
"2012/08/01","194"
"2012/08/02","195"
"2012/08/03","196"
"2012/08/06","197"
"2012/08/07","198"
"2012/08/08","199"
"2012/08/10","200"
"2012/08/13","201"
"2012/08/14","202"
"2012/08/15","203"
"2012/08/16","204"
"2012/08/17","205"
"2012/08/20","206"
"2012/08/21","207"
"2012/08/22","208"
"2012/08/23","209"
"2012/08/24","210"
"2012/08/27","211"
"2012/08/28","212"
"2012/08/29","213"
"2012/08/30","214"
"2012/08/31","215"
"2012/09/04","216"
"2012/09/05","217"
"2012/09/06","218"
"2012/09/07","219"
"2012/09/10","220"
"2012/09/11","221"
"2012/09/12","222"
"2012/09/13","223"
"2012/09/14","224"
"2012/09/17","225"
"2012/09/18","226"
"2012/09/20","227"
"2012/09/21","228"
"2012/09/24","229"
"2012/09/25","230"
"2012/09/26","231"
"2012/09/27","232"
"2012/09/28","233"
"2012/10/01","234"
"2012/10/02","235"
"2012/10/03","236"
"2012/10/04","237"
"2012/10/05","238"
"2012/10/08","239"
"2012/10/09","240"
"2012/10/10","240"
"2012/10/11","239"
"2012/10/12","238"
"2012/10/15","237"
"2012/10/16","236"
"2012/10/17","235"
"2012/10/18","234"
"2012/10/19","233"
"2012/10/22","232"
"2012/10/23","231"
"2012/10/24","230"
"2012/10/25","229"
"2012/10/26","228"
"2012/10/29","227"
"2012/10/30","226"
"2012/10/31","225"
"2012/11/01","224"
"2012/11/02","223"
"2012/11/05","222"
"2012/11/06","221"
"2012/11/07","220"
"2012/11/08","219"
"2012/11/09","218"
"2012/11/12","217"
"2012/11/13","216"
"2012/11/14","215"
"2012/11/15","214"
"2012/11/16","213"
"2012/11/19","212"
"2012/11/20","211"
"2012/11/21","210"
"2012/11/23","209"
"2012/11/26","210"
"2012/11/27","211"
"2012/11/28","212"
"2012/11/29","213"
"2012/11/30","214"
"2012/12/03","215"
"2012/12/04","216"
"2012/12/05","217"
"2012/12/06","218"
"2012/12/07","219"
"2012/12/10","220"
"2012/12/11","221"
"2012/12/12","222"
"2012/12/13","223"
"2012/12/14","224"
"2012/12/17","225"
"2012/12/18","226"
"2012/12/19","227"
"2012/12/20","228"
"2012/12/21","229"
"2012/12/24","230"
"2012/12/26","231"
"2012/12/27","231"
"2012/12/28","231"
"2012/12/31","231"
"2013/01/02","232"
"2013/01/03","233"
"2013/01/04","234"
"2013/01/07","235"
"2013/01/08","236"
"2013/01/09","237"
"2013/01/10","238"
"2013/01/11","239"
"2013/01/14","240"
"2013/01/15","241"
"2013/01/16","242"
"2013/01/17","243"
"2013/01/18","244"
"2013/01/22","245"
"2013/01/23","246"
"2013/01/24","247"
"2013/01/28","248"
"2013/01/29","249"
"2013/01/30","250"
"2013/01/31","251"
"2013/02/01","252"
"2013/02/04","253"
"2013/02/05","254"
"2013/02/06","255"
"2013/02/07","256"
"2013/02/08","257"
"2013/02/11","258"
"2013/02/12","259"
"2013/02/13","260"
"2013/02/14","261"
"2013/02/15","262"
"2013/02/19","263"
"2013/02/20","264"
"2013/02/21","264"
"2013/02/22","264"
"2013/02/25","264"
"2013/02/26","263"
"2013/02/27","262"
"2013/02/28","261"
"2013/03/01","260"
"2013/03/04","259"
"2013/03/05","258"
"2013/03/06","259"
"2013/03/07","260"
"2013/03/08","261"
"2013/03/11","262"
"2013/03/12","263"
"2013/03/13","264"
"2013/03/14","265"
"2013/03/15","266"
"2013/03/18","267"
"2013/03/19","268"
"2013/03/20","269"
"2013/03/22","270"
"2013/03/25","271"
"2013/03/26","272"
"2013/03/27","273"
"2013/04/01","274"
"2013/04/02","275"
"2013/04/03","276"
"2013/04/04","276"
"2013/04/05","276"
"2013/04/08","276"
"2013/04/09","276"
"2013/04/10","276"
"2013/04/11","277"
"2013/04/12","278"
"2013/04/15","279"
"2013/04/16","279"
"2013/04/17","279"
"2013/04/18","278"
"2013/04/19","277"
"2013/04/22","276"
"2013/04/23","275"
"2013/04/24","274"
"2013/04/25","273"
"2013/04/26","272"
"2013/04/29","271"
"2013/04/30","272"
"2013/05/01","273"
"2013/05/02","274"
"2013/05/03","275"
"2013/05/06","276"
"2013/05/07","277"
"2013/05/08","278"
"2013/05/09","279"
"2013/05/10","280"
"2013/05/13","281"
"2013/05/14","282"
"2013/05/15","283"
"2013/05/16","284"
"2013/05/17","285"
"2013/05/20","286"
"2013/05/21","287"
"2013/05/22","288"
"2013/05/23","289"
"2013/05/24","290"
"2013/05/28","291"
"2013/05/29","292"
"2013/05/30","293"
"2013/05/31","294"
"2013/06/03","294"
"2013/06/04","294"
"2013/06/05","294"
"2013/06/06","294"
"2013/06/07","294"
"2013/06/10","294"
"2013/06/11","294"
"2013/06/12","293"
"2013/06/13","292"
"2013/06/14","293"
"2013/06/17","294"
"2013/06/18","295"
"2013/06/19","296"
"2013/06/20","297"
"2013/06/21","296"
"2013/06/24","295"
"2013/06/25","294"
"2013/06/26","293"
"2013/06/27","292"
"2013/06/28","291"
"2013/07/01","290"
"2013/07/02","289"
"2013/07/03","288"
"2013/07/05","287"
"2013/07/08","286"
"2013/07/09","285"
"2013/07/10","284"
"2013/07/11","283"
"2013/07/12","284"
"2013/07/15","285"
"2013/07/16","286"
"2013/07/17","287"
"2013/07/18","288"
"2013/07/19","289"
"2013/07/22","290"
"2013/07/23","291"
"2013/07/24","292"
"2013/07/25","293"
"2013/07/26","294"
"2013/07/29","295"
"2013/07/30","296"
"2013/07/31","297"
"2013/08/01","298"
"2013/08/02","299"
"2013/08/05","300"
"2013/08/06","301"
"2013/08/07","301"
"2013/08/08","301"
"2013/08/09","301"
"2013/08/12","301"
"2013/08/13","301"
"2013/08/14","301"
"2013/08/15","301"
"2013/08/16","300"
"2013/08/19","299"
"2013/08/20","298"
"2013/08/21","297"
"2013/08/22","296"
"2013/08/23","295"
"2013/08/26","294"
"2013/08/27","293"
"2013/08/28","292"
"2013/08/29","291"
"2013/08/30","290"
"2013/09/03","289"
"2013/09/04","288"
"2013/09/05","287"
"2013/09/06","286"
"2013/09/09","285"
"2013/09/10","286"
"2013/09/11","287"
"2013/09/12","288"
"2013/09/13","289"
"2013/09/16","288"
"2013/09/17","289"
"2013/09/18","290"
"2013/09/19","291"
"2013/09/20","292"
"2013/09/23","293"
"2013/09/24","294"
"2013/09/25","295"
"2013/09/26","296"
"2013/09/27","297"
"2013/09/30","298"
"2013/10/01","299"
"2013/10/02","300"
"2013/10/03","301"
"2013/10/04","301"
"2013/10/07","301"
"2013/10/08","301"
"2013/10/09","300"
"2013/10/10","299"
"2013/10/11","299"
"2013/10/14","299"
"2013/10/15","299"
"2013/10/16","299"
"2013/10/17","300"
"2013/10/18","301"
"2013/10/21","302"
"2013/10/22","303"
"2013/10/23","304"
"2013/10/24","305"
"2013/10/25","306"
"2013/10/28","307"
"2013/10/29","308"
"2013/10/30","309"
"2013/10/31","310"
"2013/11/01","311"
"2013/11/04","312"
"2013/11/05","313"
"2013/11/06","314"
"2013/11/07","315"
"2013/11/08","315"
"2013/11/11","315"
"2013/11/12","315"
"2013/11/13","315"
"2013/11/14","316"
"2013/11/15","317"
"2013/11/18","318"
"2013/11/19","319"
"2013/11/20","320"
"2013/11/21","321"
"2013/11/22","322"
"2013/11/25","323"
"2013/11/26","324"
"2013/11/27","325"
"2013/11/29","326"
"2013/12/02","327"
"2013/12/03","328"
"2013/12/04","329"
"2013/12/05","330"
"2013/12/06","331"
"2013/12/09","332"
"2013/12/10","333"
"2013/12/11","334"
"2013/12/12","334"
"2013/12/13","334"
"2013/12/16","334"
"2013/12/17","334"
"2013/12/18","334"
"2013/12/19","335"
"2013/12/20","336"
"2013/12/23","337"
"2013/12/24","338"
"2013/12/26","339"
"2013/12/27","340"
"2013/12/30","341"
"2013/12/31","342"
"2014/01/02","343"
"2014/01/03","344"
"2014/01/06","345"
"2014/01/07","346"
"2014/01/08","347"
"2014/01/09","348"
"2014/01/10","349"
"2014/01/13","350"
"2014/01/14","350"
"2014/01/15","351"
"2014/01/16","352"
"2014/01/17","353"
"2014/01/21","354"
"2014/01/22","355"
"2014/01/23","356"
"2014/01/24","357"
"2014/01/27","357"
"2014/01/28","357"
"2014/01/29","357"
"2014/01/30","356"
"2014/01/31","355"
"2014/02/03","354"
"2014/02/04","353"
"2014/02/05","352"
"2014/02/06","351"
"2014/02/07","350"
"2014/02/10","349"
"2014/02/11","348"
"2014/02/12","349"
"2014/02/13","350"
"2014/02/14","351"
"2014/02/18","352"
"2014/02/19","353"
"2014/02/20","354"
"2014/02/21","355"
"2014/02/24","356"
"2014/02/25","357"
"2014/02/26","358"
"2014/02/27","359"
"2014/02/28","360"
"2014/03/03","361"
"2014/03/04","362"
"2014/03/05","363"
"2014/03/06","364"
"2014/03/07","365"
"2014/03/10","366"
"2014/03/11","367"
"2014/03/12","368"
"2014/03/13","369"
"2014/03/14","369"
"2014/03/17","369"
"2014/03/18","369"
"2014/03/19","369"
"2014/03/20","369"
"2014/03/21","369"
"2014/03/24","369"
"2014/03/25","369"
"2014/03/26","369"
"2014/03/27","368"
"2014/03/28","367"
"2014/03/31","366"
"2014/04/01","365"
"2014/04/02","366"
"2014/04/03","367"
"2014/04/04","368"
"2014/04/07","367"
"2014/04/08","366"
"2014/04/09","365"
"2014/04/10","364"
"2014/04/11","363"
"2014/04/14","362"
"2014/04/15","361"
"2014/04/16","360"
"2014/04/17","359"
"2014/04/21","358"
"2014/04/22","357"
"2014/04/23","356"
"2014/04/24","355"
"2014/04/25","354"
"2014/04/28","353"
"2014/04/29","352"
"2014/04/30","351"
"2014/05/01","350"
"2014/05/02","349"
"2014/05/05","348"
"2014/05/06","347"
"2014/05/07","346"
"2014/05/08","345"
"2014/05/09","344"
"2014/05/12","343"
"2014/05/13","342"
"2014/05/14","341"
"2014/05/15","340"
"2014/05/16","339"
"2014/05/19","338"
"2014/05/20","337"
"2014/05/21","336"
"2014/05/22","335"
"2014/05/23","334"
"2014/05/27","333"
"2014/05/28","334"
"2014/05/29","335"
"2014/05/30","336"
"2014/06/02","337"
"2014/06/03","338"
"2014/06/04","339"
"2014/06/05","340"
"2014/06/06","341"
"2014/06/09","342"
"2014/06/10","343"
"2014/06/11","344"
"2014/06/12","345"
"2014/06/13","346"
"2014/06/16","347"
"2014/06/17","348"
"2014/06/18","349"
"2014/06/19","350"
"2014/06/20","351"
"2014/06/23","352"
"2014/06/24","353"
"2014/06/25","354"
"2014/06/26","355"
"2014/06/27","356"
"2014/06/30","357"
"2014/07/02","358"
