"Symbol","Date","Buytext","Buypoint","Buypeak","Open","High","Low","Close","Volume","50dayVol"
"JAZZ","03/15/2013","Wobbleswildlysince clearing58.09cup-handle entry.","58.09","60.9945","59.23","59.52","58.6","59.31","855556","516215"
"JAZZ","09/30/2013","Backabove 89.10buy pointfrom three-weeks-tightpattern.","89.1","93.555","88.98","93.84","88.57","91.99","1625360","626634"
"JCG","04/13/2010","Stalls after passing 46.73 buy pt in cup without handle.","46.73","49.0665","47.18","48.59","46.91","47.89","2207542","1456024"
"KS","06/20/2014","Formingrightside ofcup base; potential32.92 entry.","32.92","34.5660","30.96","33.37","30.9","33.21","3614397","811747"
"LL","03/25/2013","Sketchesthree-weeks-tight patternwith 68.38buy point.","68.38","71.7990","67.51","70.65","67.3201","68.96","1297907","674357"
"LL","07/24/2013","Sketchingdouble-bottombasewith 89.34buy point.","89.34","93.8070","93.3","96","91.53","92.61","1973718","711602"
"LOPE","07/23/2013","Easingfrom new high. Still2% past34.17flat-base entry.","34.17","35.8785","35","35.86","34.74","35.76","1117199","417456"
"LVS","12/04/2013","Formingflatbase with73.59buy point.","73.59","77.2695","71.44","74.945","71.4","74.5706","8116369","4269416"
"LVS","12/05/2013","Formingflatbase with73.59buy point.","73.59","77.2695","74.58","76.295","74.38","75.47","6582908","4313166"
"MA","09/15/2011","Reverseslowerafter clearing340.52 buypt. insquarebox.","340.52","357.5460","338.75","349.56","330.53","347.782","2212180","1436399"
"MA","09/20/2011","Breaksout past340.52buy pointfrom square-box base","340.52","357.5460","348.3","361.94","348.3","353.84","2283189","1517989"
"MA","02/03/2012","Breaks10-wk inbig vol; formingbase w/poss 385.09 buy pt.","385.09","404.3445","382.99","391.3","382.05","391.03","2233292","1062423"
"MDCO","05/09/2013","Formingflatbase withpotentialbuy pointat 35.05.","35.05","36.8025","34.56","36.43","34.56","35.77","2138900","702782"
"MED","12/03/2009","Shaped three-weeks-tight pattern with 28.77 buy point.","28.77","30.2085","29.9","31.51","29.38","29.63","1105112","714604"
"MELI","09/27/2010","Forms 3-weeks-tight with possible 74.88 buy point.","74.88","78.6240","72.74","76.75","72.12","75.08","1418800","805815"
"NCIT","01/06/2009","Thin stock is extended 3% above 30.35 buy point.","30.35","31.8675","30.89","31.44","30.0101","31.44","164737","94873"
"NEM","10/05/2010","Trading tight, just above 63.48 buy point in cup base.","63.48","66.6540","64.12","64.98","63.57","63.66","9453042","5998975"
"NFLX","08/10/2010","Formed double-bottom base with 124.10 trigger.","124.1","130.305","113.4","126.48","113.2","124.96","12979525","3550560"
"NFLX","08/11/2010","Formed double-bottom base with 124.10 trigger.","124.1","130.305","122.11","128.42","121.35","126.45","10197707","3731061"
"NFLX","07/25/2011","Slipsbelownew 277.80 trigger inlate-stagebase onbase.","277.8","291.690","280.56","285.5","277.4","281.61","7511902","4341729"
"NSR","12/11/2012","Climbingrightsideof new cup basewith 41.41buy point.","41.41","43.4805","41.2","42.62","41.19","41.98","881719","319339"
"NSR","12/12/2012","Climbingrightsideof new cup basewith 41.41buy point.","41.41","43.4805","42.97","43.2899","42.01","42.35","722274","332839"
"NSR","12/17/2012","Justpast41.41buy pointfrom cup base.","41.41","43.4805","41.61","42.78","41.5","42.55","599906","332573"
"NSR","12/18/2012","Justpast41.41buy pointfrom cup base.","41.41","43.4805","42.74","43.85","42.61","43.2","580771","338826"
"NSR","02/06/2013","Rises1% from 45.59three-weeks-tightbuy point.","45.59","47.8695","45.15","47.07","45.15","47.07","994838","422478"
"NSR","03/14/2013","Supportat10-week; 1% below45.593-weeks-tightentry.","45.593","47.87265","45.44","46.73","45.4","46.58","646897","428577"
"NTAP","09/08/2010","2nd test of 10-wk since 5/27 breakout; new 44.99 buy pt.","44.99","47.2395","44.9","47","44.86","46.43","12856226","6882530"
"NTAP","02/16/2011","7%past56.65cup-with-handle buypoint.","56.65","59.4825","59.04","59.19","58.19","58.54","7741152","3935677"
"NTES","03/23/2009","Clears left side buy point of 23.02, then recants.","23.02","24.1710","22.91","24.32","22.8","24.07","1958741","1176939"
"NTES","07/26/2011","Formsnew 5-day handle,passes midpointtest;50.12buy pt.","50.12","52.6260","50.3","52.25","50.15","51.48","1804761","830519"
"NUS","02/02/2012","Continuestotrade inflatbase with 51.77buypoint.","51.77","54.3585","53.98","53.98","50.17","51.85","1541559","492806"
"NUS","02/03/2012","Continuestotrade inflatbase with 51.77buypoint.","51.77","54.3585","52.96","53.3","52.6","52.75","1000539","513994"
"NVO","08/03/2012","Gapsup, 3%past 149.04handle entryindull turnover.","149.04","156.4920","154.81","156.55","154.59","156.26","479668","291625"
"OCN","05/13/2013","Clears42.17buy pointbut mostof baseunder 10-weekline.","42.17","44.2785","42.49","42.835","41.83","42.49","4045883","1924355"
"OCN","05/14/2013","Clears42.17buy pointbut mostof baseunder 10-weekline.","42.17","44.2785","42.46","44.07","42.38","42.99","4041337","1975391"
"OCN","05/16/2013","Clears42.17buy pointbut mostof baseunder 10-weekline.","42.17","44.2785","42.98","44.82","42.84","43.99","4523107","2035875"
"OCN","06/03/2013","Fightsback above42.17entry;choppy later-stage base.","42.17","44.2785","42.77","43.1","41.831","43","5532447","2216930"
"ORCL","04/29/2011","Edgespast34.53 buypointin cup withhigh handle.","34.53","36.2565","35.28","36.04","35.21","36.04","92153158","24760166"
"ORLY","10/23/2013","4%above late-stageflat-base buypointof 128.55.","128.55","134.9775","133.28","134.56","131.9","134.43","1067175","582757"
"OTEX","04/14/2009","Passes buy point for handle in cup base with 35.24 buy point.","35.24","37.0020","34.76","36.68","34.76","35.85","938354","513892"
"OTEX","04/15/2009","Passes buy point for handle in cup base with 35.24 buy point.","35.24","37.0020","36.35","36.689","35.3672","36.34","987957","514743"
"PAY","03/26/2010","Retreating, but still 9% past 19.52 square-box buy point.","19.52","20.4960","19.82","20.48","19.82","20.2901","2199046","1229210"
"PCLN","03/05/2010","Falls 3% below 231.59 buy point. Broke out Feb. 18.","231.59","243.1695","236.58","236.99","231.42","235.31","2230312","986954"
"PCLN","01/05/2011","In flat base with 428.20 buy point. Support at 10-week line.","428.2","449.610","410.37","434.95","410.37","433.6","2376213","1005606"
"PCLN","01/06/2011","In flat base with 428.20 buy point. Support at 10-week line.","428.2","449.610","433.22","441.54","430.09","437.4","1625983","1026770"
"PCLN","02/13/2012","Incup-with-handlebase with 549.10buy point.","549.1","576.555","549.43","573.13","547.1001","571.03","1377335","764118"
"PII","01/25/2012","Buildingdouble-bottombase with63.16buy point.","63.16","66.3180","60.4","65.86","59.1","65.3","2665504","774246"
"PII","03/26/2012","Breaksout ofbase onbase, clearing70.41entryin fasttrade.","70.41","73.9305","72.38","73.8","71.39","73.75","2087413","744702"
"PII","03/27/2012","Breaksout ofbase onbase, clearing70.41entryin fasttrade.","70.41","73.9305","73.8","73.96","72.94","73.78","1311111","771491"
"PKG","07/17/2013","3%above 50.88buy point,hitsnew highin healthytrade.","50.88","53.4240","53.14","53.94","51.51","51.68","2067370","768842"
"PKG","07/18/2013","3%above 50.88buy point,hitsnew highin healthytrade.","50.88","53.4240","51.76","52.61","51.28","52.555","1244007","799010"
"PPO","04/29/2011","Nearing60.60buypoint incup-with-handlebase.","60.6","63.630","59.35","62.24","58.97","61.75","1481261","741556"
"PRGO","09/16/2011","Reboundingfrom failedbreakout.Back near 94.71buypoint.","94.71","99.4455","94.98","96.9","94.9","96.36","1587416","793363"
"QIHU","09/19/2012","Slipsafter clearing24.98handleentry. Resistanceat 25.","24.98","26.2290","24.96","25.5","24.61","25.18","3816680","2242025"
"QIHU","11/29/2012","Fadingafterclearingcup-with-handlebuy pointat 24.40.","24.4","25.620","23.81","25.2","23.77","25.1","3167958","1687580"
"RGR","12/11/2012","7%past48.16buy point; price was adjustedfor dividend.","48.16","50.5680","48.77","49.09","47.18","48.73","966112","512619"
"RGR","01/13/2014","Clears80.37buy pointof late-stagecup w/o handle.","80.37","84.3885","81.73","84.16","81.1","82.51","528388","277875"
"RGR","01/14/2014","Clears80.37buy pointof late-stagecup w/o handle.","80.37","84.3885","82.5","84.19","82.5","83.82","628398","284613"
"RKT","05/08/2009","4% past 36.99 buy pt in 7-month double-bottom base.","36.99","38.8395","37.39","38.8","37.08","38.14","937735","538454"
"RKT","07/21/2009","Below 42.19 buy point in 6th week of cup-shaped base.","42.19","44.2995","43.47","44.23","43","43.69","607389","401441"
"RMD","10/04/2012","Near40.09buy pointinthree-weeks tightpattern.","40.09","42.0945","40.91","41.22","40.14","40.91","1582034","900019"
"ROST","07/05/2012","Bigsell-off sends it below64.89flat-basetrigger.","64.89","68.1345","64.02","67.41","64","67.21","4568413","2308605"
"SHEN","12/17/2008","In buy range btw 10-wk, 25.36 buy pt; yr-long cup w/hndle.","25.36","26.6280","24.79","26.3","24.73","26.07","206985","101085"
"SHEN","12/19/2008","In buy range btw 10-wk, 25.36 buy pt; yr-long cup w/hndle.","25.36","26.6280","27.27","27.65","26.06","26.33","241098","104181"
"SHOO","09/28/2010","May be adding handle w/ 40.27 buy point to cup base.","40.27","42.2835","39.5","41.03","38.52","40.94","661331","429630"
"SHOO","01/31/2012","Pokesabove39.52 buyptof cup within largerconsolidation.","39.52","41.4960","40.84","41.862","40.7531","41.14","611716","361688"
"SHOO","02/08/2012","3%above 39.52buy ptof cupwithin largerconsolidation.","39.52","41.4960","40.93","41.28","40.8801","41.01","641484","359246"
"SHW","01/31/2013","Nearly4% past159.90 buypoint inbase-on-basepattern.","159.9","167.895","160.25","164.74","159.81","162.43","1827920","944895"
"SIRO","12/02/2009","Shapes high handle with 31.10 buy pt. on cup base.","31.1","32.655","30.13","31.99","29.6","31.75","658432","186653"
"SLXP","02/18/2014","Justbelow101.92 3-weeks-tight,follow-on buy point.","101.92","107.0160","102.7","108.87","102.0703","103.14","2915281","731369"
"SLXP","02/19/2014","Justbelow101.92 3-weeks-tight,follow-on buy point.","101.92","107.0160","102.86","105.37","101.3","103.33","1384323","777835"
"SMTC","06/03/2013","Somewild trading,but holds3% above 35.60cup buypoint.","35.6","37.380","36.57","36.97","36.26","36.84","975420","527167"
"SOA","10/26/2010","Near 18.17 buy point in cup-with-handle base.","18.17","19.0785","18","18.56","17.63","18.44","2209419","1311964"
"SODA","12/17/2012","Stocksketchesa sketchy handle;43.10potential buypoint.","43.1","45.255","40.58","43.81","40.58","43.54","2189813","786583"
"SODA","12/18/2012","Stocksketchesa sketchy handle;43.10potential buypoint.","43.1","45.255","43.55","45.15","43.53","44.11","1710120","820831"
"SODA","02/14/2013","Dropstotest support aftertopping 50.083-weeks-tight entry.","50.083","52.58715","50.55","52.67","50.3601","51.57","1886647","1176523"
"SOHU","04/27/2011","Three-weeks-tightpatternappears with buypoint at102.52.","102.52","107.6460","103.11","107.85","100","106.16","4326219","1657499"
"SOHU","04/28/2011","Three-weeks-tightpatternappears with buypoint at102.52.","102.52","107.6460","105.58","109.3699","104.27","106.24","2911755","1727305"
"SPTN","10/22/2008","Near the 25.86 buy point of three-month pattern.","25.86","27.1530","25.6","26.9","25.6","26","519522","226105"
"SPTN","10/30/2008","Near the 25.86 buy point of three-month pattern.","25.86","27.1530","23.26","26.15","22.77","26.1","682842","255063"
"SRCL","02/07/2011","Jumps off 10-week line, clears square box at 82.31.","82.31","86.4255","84.1","85.78","84.01","84.93","829146","531902"
"SSNC","11/04/2013","Formingnew basewith potential40.04entry.","40.04","42.0420","39.7","41.75","39.5215","41.67","860623","424291"
"SSYS","11/05/2013","Volumesoft as stock clears113.04 entryinlatestage base.","113.04","118.6920","115.67","120.25","115.66","118.39","1725209","1148061"
"SSYS","11/07/2013","Volumesoft as stock clears113.04 entryinlatestage base.","113.04","118.6920","119.2","124.16","117.4","118.22","2919754","1166350"
"STZ","06/19/2014","Shapescup with handlewith 84.58buypoint.","84.58","88.8090","86.61","87.589","86.36","86.53","1775239","1167554"
"STZ","06/20/2014","Shapescup with handlewith 84.58buypoint.","84.58","88.8090","86.84","87.64","86.7","87.48","1896875","1152669"
"STZ","06/23/2014","3%above 84.58buy pointafterclearingcup w/handle.","84.58","88.8090","87.86","88.5","87.2501","88.1","1599592","1066207"
"STZ","06/25/2014","3%above 84.58buy pointafterclearingcup w/handle.","84.58","88.8090","87.75","88.6","87.3","88.55","1578594","1029370"
"SWI","02/03/2012","Maybe forminga cup-without-handlebasewith a33.78 entry","33.78","35.4690","33.36","35.35","33.25","34.65","2734596","943587"
"SWI","03/26/2012","Formssquare boxbase with39.85 buypoint.","39.85","41.8425","39.51","42.22","39.51","41.07","2670116","1144999"
"SWKS","06/25/2010","5% over 16.95 buy pt in short cup w/handle base.","16.95","17.7975","17.15","17.94","16.95","17.6","28558388","6693787"
"SWKS","07/26/2010","2% past 18.44 trigger in slightly high handle.","18.44","19.3620","18.7","19.24","18.66","19.18","28964128","6809148"
"TAL","03/01/2012","12%past35.01cup-with-handlebuy point; onthin side.","35.01","36.7605","36.24","36.7","36.05","36.63","1012377","380477"
"TCBI","06/19/2012","Reversesafterclearingbase-on-base entryat 39.41.","39.41","41.3805","38.95","40.7","38.95","40","857526","377496"
"TCBI","06/20/2012","Reversesafterclearingbase-on-base entryat 39.41.","39.41","41.3805","40.71","41.14","40.05","41.06","879913","390738"
"TCBI","06/22/2012","Reversesafterclearingbase-on-base entryat 39.41.","39.41","41.3805","39.15","39.99","38.02","39.61","1291616","410642"
"TCBI","08/31/2012","Eases2%below 44.70buypoint inthree-weeks-tightpattern.","44.7","46.935","45.76","46.17","45.4","46.05","703492","415161"
"TDC","09/11/2012","Rises9% past73.84double-bottomentry;volume dries up.","73.84","77.5320","74.58","75.61","74.42","75.15","2839434","1662160"
"TDC","09/14/2012","Rises9% past73.84double-bottomentry;volume dries up.","73.84","77.5320","75.25","75.956","74.53","75.25","3019257","1701067"
"TDG","09/16/2011","5%below91.33handle buypoint; baseis V-shaped.","91.33","95.8965","90.05","92.59","89.95","92.34","595660","394913"
"TDG","09/27/2012","6%above 136.44buy pointfrom six-week flatbase.","136.44","143.2620","142.16","142.86","138.25","141.08","1004357","390621"
"TDG","09/28/2012","6%above 136.44buy pointfrom six-week flatbase.","136.44","143.2620","140.29","142.36","138.88","141.88","689977","406298"
"TFM","07/05/2012","Backabove its10-weekline. Stillbelowprior 55.07entry.","55.07","57.8235","55.76","57.69","55.15","57.29","1307138","848628"
"TFM","07/31/2012","Maybe formingdouble-bottom basewith 57.96buy point.","57.96","60.8580","55.72","61.08","55.7","58.91","1875594","968400"
"TRMB","02/05/2013","Struggles,dips after tryingtoclear 63.423-weeks-tightentry.","63.423","66.59415","62.59","64.06","62.57","63.5","1046030","627982"
"TSCO","10/20/2011","Formsfirst-stage cup withhandlewith 70.20buy point.","70.2","73.710","68.98","72.58","67.96","71.55","3088536","706352"
"TSCO","10/21/2011","Formsfirst-stage cup withhandlewith 70.20buy point.","70.2","73.710","71.71","73.53","71.71","73.45","1523834","754905"
"TSCO","11/01/2011","1%above 70.20buy pointafterbreakout onOct. 20.","70.2","73.710","69.36","71.92","66.15","71","1555072","784060"
"TSCO","02/07/2012","Formsfour-weeks-tightpattern with 82.60trigger.","82.6","86.730","82.35","87.13","82.08","85.09","1904981","712908"
"TSRA","10/19/2009","Easing, now 2% past 29.35 buy point in cup-with-handle.","29.35","30.8175","30.22","31","30.09","30.2","2370380","698584"
"TTM","01/24/2013","Extended13%past 27.10buypoint from deepcup with handle.","27.1","28.455","27.42","27.74","27.29","27.5","2875270","1334459"
"TUP","04/28/2010","Up 5% from 50.73 buy point from second handle.","50.73","53.2665","52.06","52.12","50.76","51.78","1265718","704110"
"TUP","03/13/2013","Rises2% from 77.94buypoint from3-weeks-tight.","77.94","81.8370","77.65","78.57","77.2701","78.02","891605","556711"
"UA","12/11/2013","Maybe buildingcup with handlewith83.92 buypoint.","83.92","88.1160","83.26","85.652","83.24","84.46","1789671","1123202"
"UA","12/20/2013","Sluggishaction after cup w/handlebreakout over 83.92.","83.92","88.1160","86.15","87.92","85.81","86.06","2373253","1057727"
"UBNT","03/11/2014","1%above 48.10entryafter support at10-weekline.","48.1","50.505","48.46","50.6","47.98","49.18","2059211","1124524"
"URI","01/22/2014","3%past78.47entry from 3-weeks-tightpattern.","78.47","82.3935","82.46","82.46","80.75","81.59","2106578","1216954"
"V","09/20/2011","Near90.93buy pt;breakout from 10-wk cup baseonhigh vol.","90.93","95.4765","90.4","94.75","90.26","92.92","8998659","5765190"
"V","09/21/2012","1%above 132.68buy pointinflat base.","132.68","139.3140","135.3","135.95","134.9","134.95","6925434","2886379"
"VIT","08/14/2009","Below 15.60 buy pt from pullback; weekly downside reversal.","15.6","16.380","15.8","16.55","15.5","16.25","1430219","540804"
"VIT","01/04/2010","Slips below 19.90 buy point of handle on light trade.","19.9","20.895","19.77","20.5","19.27","20.04","775149","489787"
"VIT","03/08/2010","Just above 21.93 buy point from cup without handle.","21.93","23.0265","22.9","23.25","22.57","22.93","2139599","560733"
"VIT","03/25/2010","Falls 7% from 21.93 buy point after March 5 breakout.","21.93","23.0265","21.46","22.6","21.4","22.37","1082653","605172"
"VRSK","05/02/2012","Lastentryat 47.63from three-weeks-tightpattern.","47.63","50.0115","47.6","49.375","47.4","49.17","1649191","817537"
"VRX","03/10/2010","2% past 37.67 buy point from 3-weeks-tight pattern.","37.67","39.5535","38.77","39.66","38.73","39.45","1176581","694303"
"VRX","06/22/2010","Seven weeks into flat base with 50.50 buy point.","50.5","53.025","47.12","51","46.75","50.95","5890697","1654812"
"VRX","06/23/2010","Seven weeks into flat base with 50.50 buy point.","50.5","53.025","50.87","51.75","49.64","51.03","2830069","1762327"
"VRX","12/20/2012","Slipsafter clearingdouble-bottombuy pointof 59.10.","59.1","62.055","59.92","61.1","59.81","61.03","2515344","1276957"
"VRX","01/03/2013","Backnear 59.10buy pointfrom double-bottom.","59.1","62.055","61.18","61.6","60.7","61.07","2584587","1418424"
"WAB","06/20/2014","Cupbaseforms with 82.52buypoint.","82.52","86.6460","82.57","83.77","82.28","83.28","2073050","437142"
"WMS","07/23/2009","Shaping a base with a possible buy point at 35.60.","35.6","37.380","35.24","37.2","35.14","36.6","3126980","1381241"
"WPI","09/28/2012","Hasn'tgainedmuch since clearing81.10in4-weeks-tight.","81.1","85.155","83.5","86.07","83.35","85.15","1795593","1040570"
"WPI","12/21/2012","Formsa flatbasewith 90.10buy point.","90.1","94.605","89.29","91.16","88.92","90.85","1638026","738588"
"WRLD","06/25/2010","Rough double bottom buy pt of 40.02 is passed without vol.","40.02","42.0210","39.7","40.39","39.44","40.33","540939","306115"
"WWWW","06/20/2013","Shapesthree-weeks-tight patternwith 22.94buy point.","22.94","24.0870","22.35","23.13","21.59","22.95","724448","377006"
"WX","02/24/2014","Paresgainsafter clearingcup basewith 38.79buy point.","38.79","40.7295","39","40.61","38.98","39.85","1411112","671872"
"WX","03/05/2014","Stumblesafter clearingcup basewith 38.79buy point.","38.79","40.7295","39.43","39.485","38.61","39.33","1132579","699286"
